Total,Used,Unused,Bonus,Common,Uncommon,Rare,Epic,Legendary
697,656,41,122.50,0,0,1,6,1
698,656,42,122.50,0,0,1,6,1
699,656,43,122.50,0,0,1,6,1
700,656,44,122.50,0,0,1,6,1
701,656,45,122.50,0,0,1,6,1
702,656,46,122.50,0,0,1,6,1
703,656,47,122.50,0,0,1,6,1
704,704,0,130.00,0,0,0,7,1
705,704,1,130.00,0,0,0,7,1
706,704,2,130.00,0,0,0,7,1
707,704,3,130.00,0,0,0,7,1
708,704,4,130.00,0,0,0,7,1
709,704,5,130.00,0,0,0,7,1
710,704,6,130.00,0,0,0,7,1
711,704,7,130.00,0,0,0,7,1
712,704,8,130.00,0,0,0,7,1
713,704,9,130.00,0,0,0,7,1
714,704,10,130.00,0,0,0,7,1
715,704,11,130.00,0,0,0,7,1
716,704,12,130.00,0,0,0,7,1
717,704,13,130.00,0,0,0,7,1
718,704,14,130.00,0,0,0,7,1
719,704,15,130.00,0,0,0,7,1
720,704,16,130.00,0,0,0,7,1
721,704,17,130.00,0,0,0,7,1
722,704,18,130.00,0,0,0,7,1
723,704,19,130.00,0,0,0,7,1
724,704,20,130.00,0,0,0,7,1
725,704,21,130.00,0,0,0,7,1
726,704,22,130.00,0,0,0,7,1
727,704,23,130.00,0,0,0,7,1
728,704,24,130.00,0,0,0,7,1
729,704,25,130.00,0,0,0,7,1
730,704,26,130.00,0,0,0,7,1
731,704,27,130.00,0,0,0,7,1
732,704,28,130.00,0,0,0,7,1
733,704,29,130.00,0,0,0,7,1
734,704,30,130.00,0,0,0,7,1
735,704,31,130.00,0,0,0,7,1
736,704,32,130.00,0,0,0,7,1
737,704,33,130.00,0,0,0,7,1
738,704,34,130.00,0,0,0,7,1
739,704,35,130.00,0,0,0,7,1
740,704,36,130.00,0,0,0,7,1
741,704,37,130.00,0,0,0,7,1
742,704,38,130.00,0,0,0,7,1
743,704,39,130.00,0,0,0,7,1
744,704,40,130.00,0,0,0,7,1
745,704,41,130.00,0,0,0,7,1
746,704,42,130.00,0,0,0,7,1
747,704,43,130.00,0,0,0,7,1
748,704,44,130.00,0,0,0,7,1
749,704,45,130.00,0,0,0,7,1
750,704,46,130.00,0,0,0,7,1
751,704,47,130.00,0,0,0,7,1
752,704,48,130.00,0,0,0,7,1
753,704,49,130.00,0,0,0,7,1
754,704,50,130.00,0,0,0,7,1
755,704,51,130.00,0,0,0,7,1
756,704,52,130.00,0,0,0,7,1
757,704,53,130.00,0,0,0,7,1
758,704,54,130.00,0,0,0,7,1
759,704,55,130.00,0,0,0,7,1
760,704,56,130.00,0,0,0,7,1
761,704,57,130.00,0,0,0,7,1
762,704,58,130.00,0,0,0,7,1
763,704,59,130.00,0,0,0,7,1
764,704,60,130.00,0,0,0,7,1
765,704,61,130.00,0,0,0,7,1
766,704,62,130.00,0,0,0,7,1
767,704,63,130.00,0,0,0,7,1
768,704,64,130.00,0,0,0,7,1
769,704,65,130.00,0,0,0,7,1
770,704,66,130.00,0,0,0,7,1
771,704,67,130.00,0,0,0,7,1
772,704,68,130.00,0,0,0,7,1
773,704,69,130.00,0,0,0,7,1
774,704,70,130.00,0,0,0,7,1
775,704,71,130.00,0,0,0,7,1
776,704,72,130.00,0,0,0,7,1
777,704,73,130.00,0,0,0,7,1
778,704,74,130.00,0,0,0,7,1
779,704,75,130.00,0,0,0,7,1
780,704,76,130.00,0,0,0,7,1
781,704,77,130.00,0,0,0,7,1
782,704,78,130.00,0,0,0,7,1
783,704,79,130.00,0,0,0,7,1
784,704,80,130.00,0,0,0,7,1
785,704,81,130.00,0,0,0,7,1
786,704,82,130.00,0,0,0,7,1
787,704,83,130.00,0,0,0,7,1
788,704,84,130.00,0,0,0,7,1
789,704,85,130.00,0,0,0,7,1
790,704,86,130.00,0,0,0,7,1
791,704,87,130.00,0,0,0,7,1
792,704,88,130.00,0,0,0,7,1
793,704,89,130.00,0,0,0,7,1
794,704,90,130.00,0,0,0,7,1
795,704,91,130.00,0,0,0,7,1
796,704,92,130.00,0,0,0,7,1
797,704,93,130.00,0,0,0,7,1
798,704,94,130.00,0,0,0,7,1
799,704,95,130.00,0,0,0,7,1
800,704,96,130.00,0,0,0,7,1
801,704,97,130.00,0,0,0,7,1
802,704,98,130.00,0,0,0,7,1
803,704,99,130.00,0,0,0,7,1
804,704,100,130.00,0,0,0,7,1
805,704,101,130.00,0,0,0,7,1
806,704,102,130.00,0,0,0,7,1
807,704,103,130.00,0,0,0,7,1
808,704,104,130.00,0,0,0,7,1
809,704,105,130.00,0,0,0,7,1
810,704,106,130.00,0,0,0,7,1
811,704,107,130.00,0,0,0,7,1
812,704,108,130.00,0,0,0,7,1
813,704,109,130.00,0,0,0,7,1
814,704,110,130.00,0,0,0,7,1
815,704,111,130.00,0,0,0,7,1
816,704,112,130.00,0,0,0,7,1
817,704,113,130.00,0,0,0,7,1
818,704,114,130.00,0,0,0,7,1
819,704,115,130.00,0,0,0,7,1
820,704,116,130.00,0,0,0,7,1
821,704,117,130.00,0,0,0,7,1
822,704,118,130.00,0,0,0,7,1
823,704,119,130.00,0,0,0,7,1
824,704,120,130.00,0,0,0,7,1
825,704,121,130.00,0,0,0,7,1
826,704,122,130.00,0,0,0,7,1
827,704,123,130.00,0,0,0,7,1
828,704,124,130.00,0,0,0,7,1
829,704,125,130.00,0,0,0,7,1
830,704,126,130.00,0,0,0,7,1
831,704,127,130.00,0,0,0,7,1
832,704,128,130.00,0,0,0,7,1
833,704,129,130.00,0,0,0,7,1
834,704,130,130.00,0,0,0,7,1
835,704,131,130.00,0,0,0,7,1
836,704,132,130.00,0,0,0,7,1
837,704,133,130.00,0,0,0,7,1
838,704,134,130.00,0,0,0,7,1
839,704,135,130.00,0,0,0,7,1
840,704,136,130.00,0,0,0,7,1
841,704,137,130.00,0,0,0,7,1
842,704,138,130.00,0,0,0,7,1
843,704,139,130.00,0,0,0,7,1
844,704,140,130.00,0,0,0,7,1
845,704,141,130.00,0,0,0,7,1
846,704,142,130.00,0,0,0,7,1
847,704,143,130.00,0,0,0,7,1
848,848,0,132.50,0,0,1,5,2
849,848,1,132.50,0,0,1,5,2
850,848,2,132.50,0,0,1,5,2
851,848,3,132.50,0,0,1,5,2
852,848,4,132.50,0,0,1,5,2
853,848,5,132.50,0,0,1,5,2
854,848,6,132.50,0,0,1,5,2
855,848,7,132.50,0,0,1,5,2
856,848,8,132.50,0,0,1,5,2
857,848,9,132.50,0,0,1,5,2
858,848,10,132.50,0,0,1,5,2
859,848,11,132.50,0,0,1,5,2
860,848,12,132.50,0,0,1,5,2
861,848,13,132.50,0,0,1,5,2
862,848,14,132.50,0,0,1,5,2
863,848,15,132.50,0,0,1,5,2
864,848,16,132.50,0,0,1,5,2
865,848,17,132.50,0,0,1,5,2
866,848,18,132.50,0,0,1,5,2
867,848,19,132.50,0,0,1,5,2
868,848,20,132.50,0,0,1,5,2
869,848,21,132.50,0,0,1,5,2
870,848,22,132.50,0,0,1,5,2
871,848,23,132.50,0,0,1,5,2
872,848,24,132.50,0,0,1,5,2
873,848,25,132.50,0,0,1,5,2
874,848,26,132.50,0,0,1,5,2
875,848,27,132.50,0,0,1,5,2
876,848,28,132.50,0,0,1,5,2
877,848,29,132.50,0,0,1,5,2
878,848,30,132.50,0,0,1,5,2
879,848,31,132.50,0,0,1,5,2
880,848,32,132.50,0,0,1,5,2
881,848,33,132.50,0,0,1,5,2
882,848,34,132.50,0,0,1,5,2
883,848,35,132.50,0,0,1,5,2
884,848,36,132.50,0,0,1,5,2
885,848,37,132.50,0,0,1,5,2
886,848,38,132.50,0,0,1,5,2
887,848,39,132.50,0,0,1,5,2
888,848,40,132.50,0,0,1,5,2
889,848,41,132.50,0,0,1,5,2
890,848,42,132.50,0,0,1,5,2
891,848,43,132.50,0,0,1,5,2
892,848,44,132.50,0,0,1,5,2
893,848,45,132.50,0,0,1,5,2
894,848,46,132.50,0,0,1,5,2
895,848,47,132.50,0,0,1,5,2
896,896,0,140.00,0,0,0,6,2
897,896,1,140.00,0,0,0,6,2
898,896,2,140.00,0,0,0,6,2
899,896,3,140.00,0,0,0,6,2
900,896,4,140.00,0,0,0,6,2
901,896,5,140.00,0,0,0,6,2
902,896,6,140.00,0,0,0,6,2
903,896,7,140.00,0,0,0,6,2
904,896,8,140.00,0,0,0,6,2
905,896,9,140.00,0,0,0,6,2
906,896,10,140.00,0,0,0,6,2
907,896,11,140.00,0,0,0,6,2
908,896,12,140.00,0,0,0,6,2
909,896,13,140.00,0,0,0,6,2
910,896,14,140.00,0,0,0,6,2
911,896,15,140.00,0,0,0,6,2
912,896,16,140.00,0,0,0,6,2
913,896,17,140.00,0,0,0,6,2
914,896,18,140.00,0,0,0,6,2
915,896,19,140.00,0,0,0,6,2
916,896,20,140.00,0,0,0,6,2
917,896,21,140.00,0,0,0,6,2
918,896,22,140.00,0,0,0,6,2
919,896,23,140.00,0,0,0,6,2
920,896,24,140.00,0,0,0,6,2
921,896,25,140.00,0,0,0,6,2
922,896,26,140.00,0,0,0,6,2
923,896,27,140.00,0,0,0,6,2
924,896,28,140.00,0,0,0,6,2
925,896,29,140.00,0,0,0,6,2
926,896,30,140.00,0,0,0,6,2
927,896,31,140.00,0,0,0,6,2
928,896,32,140.00,0,0,0,6,2
929,896,33,140.00,0,0,0,6,2
930,896,34,140.00,0,0,0,6,2
931,896,35,140.00,0,0,0,6,2
932,896,36,140.00,0,0,0,6,2
933,896,37,140.00,0,0,0,6,2
934,896,38,140.00,0,0,0,6,2
935,896,39,140.00,0,0,0,6,2
936,896,40,140.00,0,0,0,6,2
937,896,41,140.00,0,0,0,6,2
938,896,42,140.00,0,0,0,6,2
939,896,43,140.00,0,0,0,6,2
940,896,44,140.00,0,0,0,6,2
941,896,45,140.00,0,0,0,6,2
942,896,46,140.00,0,0,0,6,2
943,896,47,140.00,0,0,0,6,2
944,896,48,140.00,0,0,0,6,2
945,896,49,140.00,0,0,0,6,2
946,896,50,140.00,0,0,0,6,2
947,896,51,140.00,0,0,0,6,2
948,896,52,140.00,0,0,0,6,2
949,896,53,140.00,0,0,0,6,2
950,896,54,140.00,0,0,0,6,2
951,896,55,140.00,0,0,0,6,2
952,896,56,140.00,0,0,0,6,2
953,896,57,140.00,0,0,0,6,2
954,896,58,140.00,0,0,0,6,2
955,896,59,140.00,0,0,0,6,2
956,896,60,140.00,0,0,0,6,2
957,896,61,140.00,0,0,0,6,2
958,896,62,140.00,0,0,0,6,2
959,896,63,140.00,0,0,0,6,2
960,896,64,140.00,0,0,0,6,2
961,896,65,140.00,0,0,0,6,2
962,896,66,140.00,0,0,0,6,2
963,896,67,140.00,0,0,0,6,2
964,896,68,140.00,0,0,0,6,2
965,896,69,140.00,0,0,0,6,2
966,896,70,140.00,0,0,0,6,2
967,896,71,140.00,0,0,0,6,2
968,896,72,140.00,0,0,0,6,2
969,896,73,140.00,0,0,0,6,2
970,896,74,140.00,0,0,0,6,2
971,896,75,140.00,0,0,0,6,2
972,896,76,140.00,0,0,0,6,2
973,896,77,140.00,0,0,0,6,2
974,896,78,140.00,0,0,0,6,2
975,896,79,140.00,0,0,0,6,2
976,896,80,140.00,0,0,0,6,2
977,896,81,140.00,0,0,0,6,2
978,896,82,140.00,0,0,0,6,2
979,896,83,140.00,0,0,0,6,2
980,896,84,140.00,0,0,0,6,2
981,896,85,140.00,0,0,0,6,2
982,896,86,140.00,0,0,0,6,2
983,896,87,140.00,0,0,0,6,2
984,896,88,140.00,0,0,0,6,2
985,896,89,140.00,0,0,0,6,2
986,896,90,140.00,0,0,0,6,2
987,896,91,140.00,0,0,0,6,2
988,896,92,140.00,0,0,0,6,2
989,896,93,140.00,0,0,0,6,2
990,896,94,140.00,0,0,0,6,2
991,896,95,140.00,0,0,0,6,2
992,896,96,140.00,0,0,0,6,2
993,896,97,140.00,0,0,0,6,2
994,896,98,140.00,0,0,0,6,2
995,896,99,140.00,0,0,0,6,2
996,896,100,140.00,0,0,0,6,2
997,896,101,140.00,0,0,0,6,2
998,896,102,140.00,0,0,0,6,2
999,896,103,140.00,0,0,0,6,2
1000,896,104,140.00,0,0,0,6,2
1001,896,105,140.00,0,0,0,6,2
1002,896,106,140.00,0,0,0,6,2
1003,896,107,140.00,0,0,0,6,2
1004,896,108,140.00,0,0,0,6,2
1005,896,109,140.00,0,0,0,6,2
1006,896,110,140.00,0,0,0,6,2
1007,896,111,140.00,0,0,0,6,2
1008,896,112,140.00,0,0,0,6,2
1009,896,113,140.00,0,0,0,6,2
1010,896,114,140.00,0,0,0,6,2
1011,896,115,140.00,0,0,0,6,2
1012,896,116,140.00,0,0,0,6,2
1013,896,117,140.00,0,0,0,6,2
1014,896,118,140.00,0,0,0,6,2
1015,896,119,140.00,0,0,0,6,2
1016,896,120,140.00,0,0,0,6,2
1017,896,121,140.00,0,0,0,6,2
1018,896,122,140.00,0,0,0,6,2
1019,896,123,140.00,0,0,0,6,2
1020,896,124,140.00,0,0,0,6,2
1021,896,125,140.00,0,0,0,6,2
1022,896,126,140.00,0,0,0,6,2
1023,896,127,140.00,0,0,0,6,2
1024,896,128,140.00,0,0,0,6,2
1025,896,129,140.00,0,0,0,6,2
1026,896,130,140.00,0,0,0,6,2
1027,896,131,140.00,0,0,0,6,2
1028,896,132,140.00,0,0,0,6,2
1029,896,133,140.00,0,0,0,6,2
1030,896,134,140.00,0,0,0,6,2
1031,896,135,140.00,0,0,0,6,2
1032,896,136,140.00,0,0,0,6,2
1033,896,137,140.00,0,0,0,6,2
1034,896,138,140.00,0,0,0,6,2
1035,896,139,140.00,0,0,0,6,2
1036,896,140,140.00,0,0,0,6,2
1037,896,141,140.00,0,0,0,6,2
1038,896,142,140.00,0,0,0,6,2
1039,896,143,140.00,0,0,0,6,2
1040,1040,0,142.50,0,0,1,4,3
1041,1040,1,142.50,0,0,1,4,3
1042,1040,2,142.50,0,0,1,4,3
1043,1040,3,142.50,0,0,1,4,3
1044,1040,4,142.50,0,0,1,4,3
1045,1040,5,142.50,0,0,1,4,3
1046,1040,6,142.50,0,0,1,4,3
1047,1040,7,142.50,0,0,1,4,3
1048,1040,8,142.50,0,0,1,4,3
1049,1040,9,142.50,0,0,1,4,3
1050,1040,10,142.50,0,0,1,4,3
1051,1040,11,142.50,0,0,1,4,3
1052,1040,12,142.50,0,0,1,4,3
1053,1040,13,142.50,0,0,1,4,3
1054,1040,14,142.50,0,0,1,4,3
1055,1040,15,142.50,0,0,1,4,3
1056,1040,16,142.50,0,0,1,4,3
1057,1040,17,142.50,0,0,1,4,3
1058,1040,18,142.50,0,0,1,4,3
1059,1040,19,142.50,0,0,1,4,3
1060,1040,20,142.50,0,0,1,4,3
1061,1040,21,142.50,0,0,1,4,3
1062,1040,22,142.50,0,0,1,4,3
1063,1040,23,142.50,0,0,1,4,3
1064,1040,24,142.50,0,0,1,4,3
1065,1040,25,142.50,0,0,1,4,3
1066,1040,26,142.50,0,0,1,4,3
1067,1040,27,142.50,0,0,1,4,3
1068,1040,28,142.50,0,0,1,4,3
1069,1040,29,142.50,0,0,1,4,3
1070,1040,30,142.50,0,0,1,4,3
1071,1040,31,142.50,0,0,1,4,3
1072,1040,32,142.50,0,0,1,4,3
1073,1040,33,142.50,0,0,1,4,3
1074,1040,34,142.50,0,0,1,4,3
1075,1040,35,142.50,0,0,1,4,3
1076,1040,36,142.50,0,0,1,4,3
1077,1040,37,142.50,0,0,1,4,3
1078,1040,38,142.50,0,0,1,4,3
1079,1040,39,142.50,0,0,1,4,3
1080,1040,40,142.50,0,0,1,4,3
1081,1040,41,142.50,0,0,1,4,3
1082,1040,42,142.50,0,0,1,4,3
1083,1040,43,142.50,0,0,1,4,3
1084,1040,44,142.50,0,0,1,4,3
1085,1040,45,142.50,0,0,1,4,3
1086,1040,46,142.50,0,0,1,4,3
1087,1040,47,142.50,0,0,1,4,3
1088,1088,0,150.00,0,0,0,5,3
1089,1088,1,150.00,0,0,0,5,3
1090,1088,2,150.00,0,0,0,5,3
1091,1088,3,150.00,0,0,0,5,3
1092,1088,4,150.00,0,0,0,5,3
1093,1088,5,150.00,0,0,0,5,3
1094,1088,6,150.00,0,0,0,5,3
1095,1088,7,150.00,0,0,0,5,3
1096,1088,8,150.00,0,0,0,5,3
1097,1088,9,150.00,0,0,0,5,3
1098,1088,10,150.00,0,0,0,5,3
1099,1088,11,150.00,0,0,0,5,3
1100,1088,12,150.00,0,0,0,5,3
1101,1088,13,150.00,0,0,0,5,3
1102,1088,14,150.00,0,0,0,5,3
1103,1088,15,150.00,0,0,0,5,3
1104,1088,16,150.00,0,0,0,5,3
1105,1088,17,150.00,0,0,0,5,3
1106,1088,18,150.00,0,0,0,5,3
1107,1088,19,150.00,0,0,0,5,3
1108,1088,20,150.00,0,0,0,5,3
1109,1088,21,150.00,0,0,0,5,3
1110,1088,22,150.00,0,0,0,5,3
1111,1088,23,150.00,0,0,0,5,3
1112,1088,24,150.00,0,0,0,5,3
1113,1088,25,150.00,0,0,0,5,3
1114,1088,26,150.00,0,0,0,5,3
1115,1088,27,150.00,0,0,0,5,3
1116,1088,28,150.00,0,0,0,5,3
1117,1088,29,150.00,0,0,0,5,3
1118,1088,30,150.00,0,0,0,5,3
1119,1088,31,150.00,0,0,0,5,3
1120,1088,32,150.00,0,0,0,5,3
1121,1088,33,150.00,0,0,0,5,3
1122,1088,34,150.00,0,0,0,5,3
1123,1088,35,150.00,0,0,0,5,3
1124,1088,36,150.00,0,0,0,5,3
1125,1088,37,150.00,0,0,0,5,3
1126,1088,38,150.00,0,0,0,5,3
1127,1088,39,150.00,0,0,0,5,3
1128,1088,40,150.00,0,0,0,5,3
1129,1088,41,150.00,0,0,0,5,3
1130,1088,42,150.00,0,0,0,5,3
1131,1088,43,150.00,0,0,0,5,3
1132,1088,44,150.00,0,0,0,5,3
1133,1088,45,150.00,0,0,0,5,3
1134,1088,46,150.00,0,0,0,5,3
1135,1088,47,150.00,0,0,0,5,3
1136,1088,48,150.00,0,0,0,5,3
1137,1088,49,150.00,0,0,0,5,3
1138,1088,50,150.00,0,0,0,5,3
1139,1088,51,150.00,0,0,0,5,3
1140,1088,52,150.00,0,0,0,5,3
1141,1088,53,150.00,0,0,0,5,3
1142,1088,54,150.00,0,0,0,5,3
1143,1088,55,150.00,0,0,0,5,3
1144,1088,56,150.00,0,0,0,5,3
1145,1088,57,150.00,0,0,0,5,3
1146,1088,58,150.00,0,0,0,5,3
1147,1088,59,150.00,0,0,0,5,3
1148,1088,60,150.00,0,0,0,5,3
1149,1088,61,150.00,0,0,0,5,3
1150,1088,62,150.00,0,0,0,5,3
1151,1088,63,150.00,0,0,0,5,3
1152,1088,64,150.00,0,0,0,5,3
1153,1088,65,150.00,0,0,0,5,3
1154,1088,66,150.00,0,0,0,5,3
1155,1088,67,150.00,0,0,0,5,3
1156,1088,68,150.00,0,0,0,5,3
1157,1088,69,150.00,0,0,0,5,3
1158,1088,70,150.00,0,0,0,5,3
1159,1088,71,150.00,0,0,0,5,3
1160,1088,72,150.00,0,0,0,5,3
1161,1088,73,150.00,0,0,0,5,3
1162,1088,74,150.00,0,0,0,5,3
1163,1088,75,150.00,0,0,0,5,3
1164,1088,76,150.00,0,0,0,5,3
1165,1088,77,150.00,0,0,0,5,3
1166,1088,78,150.00,0,0,0,5,3
1167,1088,79,150.00,0,0,0,5,3
1168,1088,80,150.00,0,0,0,5,3
1169,1088,81,150.00,0,0,0,5,3
1170,1088,82,150.00,0,0,0,5,3
1171,1088,83,150.00,0,0,0,5,3
1172,1088,84,150.00,0,0,0,5,3
1173,1088,85,150.00,0,0,0,5,3
1174,1088,86,150.00,0,0,0,5,3
1175,1088,87,150.00,0,0,0,5,3
1176,1088,88,150.00,0,0,0,5,3
1177,1088,89,150.00,0,0,0,5,3
1178,1088,90,150.00,0,0,0,5,3
1179,1088,91,150.00,0,0,0,5,3
1180,1088,92,150.00,0,0,0,5,3
1181,1088,93,150.00,0,0,0,5,3
1182,1088,94,150.00,0,0,0,5,3
1183,1088,95,150.00,0,0,0,5,3
1184,1088,96,150.00,0,0,0,5,3
1185,1088,97,150.00,0,0,0,5,3
1186,1088,98,150.00,0,0,0,5,3
1187,1088,99,150.00,0,0,0,5,3
1188,1088,100,150.00,0,0,0,5,3
1189,1088,101,150.00,0,0,0,5,3
1190,1088,102,150.00,0,0,0,5,3
1191,1088,103,150.00,0,0,0,5,3
1192,1088,104,150.00,0,0,0,5,3
1193,1088,105,150.00,0,0,0,5,3
1194,1088,106,150.00,0,0,0,5,3
1195,1088,107,150.00,0,0,0,5,3
1196,1088,108,150.00,0,0,0,5,3
1197,1088,109,150.00,0,0,0,5,3
1198,1088,110,150.00,0,0,0,5,3
1199,1088,111,150.00,0,0,0,5,3
1200,1088,112,150.00,0,0,0,5,3
1201,1088,113,150.00,0,0,0,5,3
1202,1088,114,150.00,0,0,0,5,3
1203,1088,115,150.00,0,0,0,5,3
1204,1088,116,150.00,0,0,0,5,3
1205,1088,117,150.00,0,0,0,5,3
1206,1088,118,150.00,0,0,0,5,3
1207,1088,119,150.00,0,0,0,5,3
1208,1088,120,150.00,0,0,0,5,3
1209,1088,121,150.00,0,0,0,5,3
1210,1088,122,150.00,0,0,0,5,3
1211,1088,123,150.00,0,0,0,5,3
1212,1088,124,150.00,0,0,0,5,3
1213,1088,125,150.00,0,0,0,5,3
1214,1088,126,150.00,0,0,0,5,3
1215,1088,127,150.00,0,0,0,5,3
1216,1088,128,150.00,0,0,0,5,3
1217,1088,129,150.00,0,0,0,5,3
1218,1088,130,150.00,0,0,0,5,3
1219,1088,131,150.00,0,0,0,5,3
1220,1088,132,150.00,0,0,0,5,3
1221,1088,133,150.00,0,0,0,5,3
1222,1088,134,150.00,0,0,0,5,3
1223,1088,135,150.00,0,0,0,5,3
1224,1088,136,150.00,0,0,0,5,3
1225,1088,137,150.00,0,0,0,5,3
1226,1088,138,150.00,0,0,0,5,3
1227,1088,139,150.00,0,0,0,5,3
1228,1088,140,150.00,0,0,0,5,3
1229,1088,141,150.00,0,0,0,5,3
1230,1088,142,150.00,0,0,0,5,3
1231,1088,143,150.00,0,0,0,5,3
1232,1232,0,152.50,0,0,1,3,4
1233,1232,1,152.50,0,0,1,3,4
1234,1232,2,152.50,0,0,1,3,4
1235,1232,3,152.50,0,0,1,3,4
1236,1232,4,152.50,0,0,1,3,4
1237,1232,5,152.50,0,0,1,3,4
1238,1232,6,152.50,0,0,1,3,4
1239,1232,7,152.50,0,0,1,3,4
1240,1232,8,152.50,0,0,1,3,4
1241,1232,9,152.50,0,0,1,3,4
1242,1232,10,152.50,0,0,1,3,4
1243,1232,11,152.50,0,0,1,3,4
1244,1232,12,152.50,0,0,1,3,4
1245,1232,13,152.50,0,0,1,3,4
1246,1232,14,152.50,0,0,1,3,4
1247,1232,15,152.50,0,0,1,3,4
1248,1232,16,152.50,0,0,1,3,4
1249,1232,17,152.50,0,0,1,3,4
1250,1232,18,152.50,0,0,1,3,4
1251,1232,19,152.50,0,0,1,3,4
1252,1232,20,152.50,0,0,1,3,4
1253,1232,21,152.50,0,0,1,3,4
1254,1232,22,152.50,0,0,1,3,4
1255,1232,23,152.50,0,0,1,3,4
1256,1232,24,152.50,0,0,1,3,4
1257,1232,25,152.50,0,0,1,3,4
1258,1232,26,152.50,0,0,1,3,4
1259,1232,27,152.50,0,0,1,3,4
1260,1232,28,152.50,0,0,1,3,4
1261,1232,29,152.50,0,0,1,3,4
1262,1232,30,152.50,0,0,1,3,4
1263,1232,31,152.50,0,0,1,3,4
1264,1232,32,152.50,0,0,1,3,4
1265,1232,33,152.50,0,0,1,3,4
1266,1232,34,152.50,0,0,1,3,4
1267,1232,35,152.50,0,0,1,3,4
1268,1232,36,152.50,0,0,1,3,4
1269,1232,37,152.50,0,0,1,3,4
1270,1232,38,152.50,0,0,1,3,4
1271,1232,39,152.50,0,0,1,3,4
1272,1232,40,152.50,0,0,1,3,4
1273,1232,41,152.50,0,0,1,3,4
1274,1232,42,152.50,0,0,1,3,4
1275,1232,43,152.50,0,0,1,3,4
1276,1232,44,152.50,0,0,1,3,4
1277,1232,45,152.50,0,0,1,3,4
1278,1232,46,152.50,0,0,1,3,4
1279,1232,47,152.50,0,0,1,3,4
1280,1280,0,160.00,0,0,0,4,4
1281,1280,1,160.00,0,0,0,4,4
1282,1280,2,160.00,0,0,0,4,4
1283,1280,3,160.00,0,0,0,4,4
1284,1280,4,160.00,0,0,0,4,4
1285,1280,5,160.00,0,0,0,4,4
1286,1280,6,160.00,0,0,0,4,4
1287,1280,7,160.00,0,0,0,4,4
1288,1280,8,160.00,0,0,0,4,4
1289,1280,9,160.00,0,0,0,4,4
1290,1280,10,160.00,0,0,0,4,4
1291,1280,11,160.00,0,0,0,4,4
1292,1280,12,160.00,0,0,0,4,4
1293,1280,13,160.00,0,0,0,4,4
1294,1280,14,160.00,0,0,0,4,4
1295,1280,15,160.00,0,0,0,4,4
1296,1280,16,160.00,0,0,0,4,4
1297,1280,17,160.00,0,0,0,4,4
1298,1280,18,160.00,0,0,0,4,4
1299,1280,19,160.00,0,0,0,4,4
1300,1280,20,160.00,0,0,0,4,4
1301,1280,21,160.00,0,0,0,4,4
1302,1280,22,160.00,0,0,0,4,4
1303,1280,23,160.00,0,0,0,4,4
1304,1280,24,160.00,0,0,0,4,4
1305,1280,25,160.00,0,0,0,4,4
1306,1280,26,160.00,0,0,0,4,4
1307,1280,27,160.00,0,0,0,4,4
1308,1280,28,160.00,0,0,0,4,4
1309,1280,29,160.00,0,0,0,4,4
1310,1280,30,160.00,0,0,0,4,4
1311,1280,31,160.00,0,0,0,4,4
1312,1280,32,160.00,0,0,0,4,4
1313,1280,33,160.00,0,0,0,4,4
1314,1280,34,160.00,0,0,0,4,4
1315,1280,35,160.00,0,0,0,4,4
1316,1280,36,160.00,0,0,0,4,4
1317,1280,37,160.00,0,0,0,4,4
1318,1280,38,160.00,0,0,0,4,4
1319,1280,39,160.00,0,0,0,4,4
1320,1280,40,160.00,0,0,0,4,4
1321,1280,41,160.00,0,0,0,4,4
1322,1280,42,160.00,0,0,0,4,4
1323,1280,43,160.00,0,0,0,4,4
1324,1280,44,160.00,0,0,0,4,4
1325,1280,45,160.00,0,0,0,4,4
1326,1280,46,160.00,0,0,0,4,4
1327,1280,47,160.00,0,0,0,4,4
1328,1280,48,160.00,0,0,0,4,4
1329,1280,49,160.00,0,0,0,4,4
1330,1280,50,160.00,0,0,0,4,4
1331,1280,51,160.00,0,0,0,4,4
1332,1280,52,160.00,0,0,0,4,4
1333,1280,53,160.00,0,0,0,4,4
1334,1280,54,160.00,0,0,0,4,4
1335,1280,55,160.00,0,0,0,4,4
1336,1280,56,160.00,0,0,0,4,4
1337,1280,57,160.00,0,0,0,4,4
1338,1280,58,160.00,0,0,0,4,4
1339,1280,59,160.00,0,0,0,4,4
1340,1280,60,160.00,0,0,0,4,4
1341,1280,61,160.00,0,0,0,4,4
1342,1280,62,160.00,0,0,0,4,4
1343,1280,63,160.00,0,0,0,4,4
1344,1280,64,160.00,0,0,0,4,4
1345,1280,65,160.00,0,0,0,4,4
1346,1280,66,160.00,0,0,0,4,4
1347,1280,67,160.00,0,0,0,4,4
1348,1280,68,160.00,0,0,0,4,4
1349,1280,69,160.00,0,0,0,4,4
1350,1280,70,160.00,0,0,0,4,4
1351,1280,71,160.00,0,0,0,4,4
1352,1280,72,160.00,0,0,0,4,4
1353,1280,73,160.00,0,0,0,4,4
1354,1280,74,160.00,0,0,0,4,4
1355,1280,75,160.00,0,0,0,4,4
1356,1280,76,160.00,0,0,0,4,4
1357,1280,77,160.00,0,0,0,4,4
1358,1280,78,160.00,0,0,0,4,4
1359,1280,79,160.00,0,0,0,4,4
1360,1280,80,160.00,0,0,0,4,4
